<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2019-09-12"><Cube currency="USD" rate="1.0963"/><Cube currency="JPY" rate="118.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.824"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.8892"/><Cube currency="HUF" rate="330.93"/><Cube currency="PLN" rate="4.3304"/><Cube currency="RON" rate="4.7348"/><Cube currency="SEK" rate="10.6315"/><Cube currency="CHF" rate="1.0892"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.8543"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="71.22"/><Cube currency="TRY" rate="6.2075"/><Cube currency="AUD" rate="1.5943"/><Cube currency="BRL" rate="4.4402"/><Cube currency="CAD" rate="1.4468"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.5826"/><Cube currency="IDR" rate="15310.38"/><Cube currency="ILS" rate="3.887"/><Cube currency="INR" rate="77.998"/><Cube currency="KRW" rate="1296.86"/><Cube currency="MXN" rate="21.2945"/><Cube currency="MYR" rate="4.5664"/><Cube currency="NZD" rate="1.7032"/><Cube currency="PHP" rate="56.912"/><Cube currency="SGD" rate="1.5091"/><Cube currency="THB" rate="33.334"/><Cube currency="ZAR" rate="15.9936"/></Cube>
<Cube time="2019-09-11"><Cube currency="USD" rate="1.1003"/><Cube currency="JPY" rate="118.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.867"/><Cube currency="DKK" rate="7.4607"/><Cube currency="GBP" rate="0.89133"/><Cube currency="HUF" rate="332.4"/><Cube currency="PLN" rate="4.3335"/><Cube currency="RON" rate="4.7348"/><Cube currency="SEK" rate="10.6563"/><Cube currency="CHF" rate="1.0934"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="9.8745"/><Cube currency="HRK" rate="7.3945"/><Cube currency="RUB" rate="71.8661"/><Cube currency="TRY" rate="6.3335"/><Cube currency="AUD" rate="1.6021"/><Cube currency="BRL" rate="4.4721"/><Cube currency="CAD" rate="1.4468"/><Cube currency="CNY" rate="7.8309"/><Cube currency="HKD" rate="8.6261"/><Cube currency="IDR" rate="15470.22"/><Cube currency="ILS" rate="3.899"/><Cube currency="INR" rate="78.872"/><Cube currency="KRW" rate="1312.34"/><Cube currency="MXN" rate="21.4565"/><Cube currency="MYR" rate="4.5987"/><Cube currency="NZD" rate="1.7147"/><Cube currency="PHP" rate="57.354"/><Cube currency="SGD" rate="1.518"/><Cube currency="THB" rate="33.653"/><Cube currency="ZAR" rate="16.1384"/></Cube>
<Cube time="2019-09-10"><Cube currency="USD" rate="1.104"/><Cube currency="JPY" rate="118.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.869"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.893"/><Cube currency="HUF" rate="331.61"/><Cube currency="PLN" rate="4.3339"/><Cube currency="RON" rate="4.7334"/><Cube currency="SEK" rate="10.7445"/><Cube currency="CHF" rate="1.0943"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="9.9125"/><Cube currency="HRK" rate="7.3938"/><Cube currency="RUB" rate="72.2447"/><Cube currency="TRY" rate="6.3736"/><Cube currency="AUD" rate="1.6103"/><Cube currency="BRL" rate="4.5234"/><Cube currency="CAD" rate="1.4536"/><Cube currency="CNY" rate="7.8445"/><Cube currency="HKD" rate="8.6559"/><Cube currency="IDR" rate="15505.68"/><Cube currency="ILS" rate="3.9085"/><Cube currency="INR" rate="79.3815"/><Cube currency="KRW" rate="1315.87"/><Cube currency="MXN" rate="21.5665"/><Cube currency="MYR" rate="4.6053"/><Cube currency="NZD" rate="1.7194"/><Cube currency="PHP" rate="57.425"/><Cube currency="SGD" rate="1.5227"/><Cube currency="THB" rate="33.799"/><Cube currency="ZAR" rate="16.1993"/></Cube>
<Cube time="2019-09-09"><Cube currency="USD" rate="1.1033"/><Cube currency="JPY" rate="118.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.855"/><Cube currency="DKK" rate="7.4598"/><Cube currency="GBP" rate="0.89275"/><Cube currency="HUF" rate="329.93"/><Cube currency="PLN" rate="4.3335"/><Cube currency="RON" rate="4.7297"/><Cube currency="SEK" rate="10.6598"/><Cube currency="CHF" rate="1.0923"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="9.8663"/><Cube currency="HRK" rate="7.3975"/><Cube currency="RUB" rate="72.1849"/><Cube currency="TRY" rate="6.3176"/><Cube currency="AUD" rate="1.6066"/><Cube currency="BRL" rate="4.4764"/><Cube currency="CAD" rate="1.4515"/><Cube currency="CNY" rate="7.861"/><Cube currency="HKD" rate="8.6503"/><Cube currency="IDR" rate="15498.1"/><Cube currency="ILS" rate="3.8906"/><Cube currency="INR" rate="79.0815"/><Cube currency="KRW" rate="1315.99"/><Cube currency="MXN" rate="21.5254"/><Cube currency="MYR" rate="4.6015"/><Cube currency="NZD" rate="1.7129"/><Cube currency="PHP" rate="57.195"/><Cube currency="SGD" rate="1.5223"/><Cube currency="THB" rate="33.8"/><Cube currency="ZAR" rate="16.1931"/></Cube>
<Cube time="2019-09-06"><Cube currency="USD" rate="1.1027"/><Cube currency="JPY" rate="118.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.836"/><Cube currency="DKK" rate="7.4614"/><Cube currency="GBP" rate="0.89635"/><Cube currency="HUF" rate="330.11"/><Cube currency="PLN" rate="4.3394"/><Cube currency="RON" rate="4.7325"/><Cube currency="SEK" rate="10.635"/><Cube currency="CHF" rate="1.0928"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="9.923"/><Cube currency="HRK" rate="7.4038"/><Cube currency="RUB" rate="72.5679"/><Cube currency="TRY" rate="6.2875"/><Cube currency="AUD" rate="1.6135"/><Cube currency="BRL" rate="4.5145"/><Cube currency="CAD" rate="1.4583"/><Cube currency="CNY" rate="7.8442"/><Cube currency="HKD" rate="8.6446"/><Cube currency="IDR" rate="15532.63"/><Cube currency="ILS" rate="3.878"/><Cube currency="INR" rate="79.0805"/><Cube currency="KRW" rate="1314.72"/><Cube currency="MXN" rate="21.655"/><Cube currency="MYR" rate="4.6098"/><Cube currency="NZD" rate="1.7208"/><Cube currency="PHP" rate="57.208"/><Cube currency="SGD" rate="1.5229"/><Cube currency="THB" rate="33.819"/><Cube currency="ZAR" rate="16.2808"/></Cube>
<Cube time="2019-09-05"><Cube currency="USD" rate="1.1058"/><Cube currency="JPY" rate="117.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.853"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.8958"/><Cube currency="HUF" rate="329.47"/><Cube currency="PLN" rate="4.3399"/><Cube currency="RON" rate="4.73"/><Cube currency="SEK" rate="10.6825"/><Cube currency="CHF" rate="1.0863"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="9.9332"/><Cube currency="HRK" rate="7.4033"/><Cube currency="RUB" rate="72.9651"/><Cube currency="TRY" rate="6.2835"/><Cube currency="AUD" rate="1.621"/><Cube currency="BRL" rate="4.5036"/><Cube currency="CAD" rate="1.4602"/><Cube currency="CNY" rate="7.8996"/><Cube currency="HKD" rate="8.6686"/><Cube currency="IDR" rate="15605.38"/><Cube currency="ILS" rate="3.8837"/><Cube currency="INR" rate="79.4125"/><Cube currency="KRW" rate="1323.9"/><Cube currency="MXN" rate="21.7072"/><Cube currency="MYR" rate="4.6327"/><Cube currency="NZD" rate="1.7305"/><Cube currency="PHP" rate="57.412"/><Cube currency="SGD" rate="1.5295"/><Cube currency="THB" rate="33.777"/><Cube currency="ZAR" rate="16.3765"/></Cube>
<Cube time="2019-09-04"><Cube currency="USD" rate="1.1018"/><Cube currency="JPY" rate="117.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.834"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.90255"/><Cube currency="HUF" rate="328.94"/><Cube currency="PLN" rate="4.3395"/><Cube currency="RON" rate="4.729"/><Cube currency="SEK" rate="10.753"/><Cube currency="CHF" rate="1.0848"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="9.9838"/><Cube currency="HRK" rate="7.4045"/><Cube currency="RUB" rate="73.1531"/><Cube currency="TRY" rate="6.2482"/><Cube currency="AUD" rate="1.6225"/><Cube currency="BRL" rate="4.5603"/><Cube currency="CAD" rate="1.4679"/><Cube currency="CNY" rate="7.8808"/><Cube currency="HKD" rate="8.6389"/><Cube currency="IDR" rate="15593.22"/><Cube currency="ILS" rate="3.8838"/><Cube currency="INR" rate="79.389"/><Cube currency="KRW" rate="1327.96"/><Cube currency="MXN" rate="21.843"/><Cube currency="MYR" rate="4.6273"/><Cube currency="NZD" rate="1.7343"/><Cube currency="PHP" rate="57.205"/><Cube currency="SGD" rate="1.527"/><Cube currency="THB" rate="33.732"/><Cube currency="ZAR" rate="16.3729"/></Cube>
<Cube time="2019-09-03"><Cube currency="USD" rate="1.0937"/><Cube currency="JPY" rate="116.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.885"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.90885"/><Cube currency="HUF" rate="330.68"/><Cube currency="PLN" rate="4.3663"/><Cube currency="RON" rate="4.7292"/><Cube currency="SEK" rate="10.8128"/><Cube currency="CHF" rate="1.0829"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.019"/><Cube currency="HRK" rate="7.4055"/><Cube currency="RUB" rate="73.2576"/><Cube currency="TRY" rate="6.2937"/><Cube currency="AUD" rate="1.6247"/><Cube currency="BRL" rate="4.5684"/><Cube currency="CAD" rate="1.4627"/><Cube currency="CNY" rate="7.8513"/><Cube currency="HKD" rate="8.5788"/><Cube currency="IDR" rate="15558"/><Cube currency="ILS" rate="3.8793"/><Cube currency="INR" rate="79.197"/><Cube currency="KRW" rate="1328.8"/><Cube currency="MXN" rate="21.9477"/><Cube currency="MYR" rate="4.6162"/><Cube currency="NZD" rate="1.7385"/><Cube currency="PHP" rate="57.19"/><Cube currency="SGD" rate="1.5237"/><Cube currency="THB" rate="33.548"/><Cube currency="ZAR" rate="16.5525"/></Cube>
<Cube time="2019-09-02"><Cube currency="USD" rate="1.0968"/><Cube currency="JPY" rate="116.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.919"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.9082"/><Cube currency="HUF" rate="331.34"/><Cube currency="PLN" rate="4.3691"/><Cube currency="RON" rate="4.7239"/><Cube currency="SEK" rate="10.747"/><Cube currency="CHF" rate="1.0875"/><Cube currency="ISK" rate="138.5"/><Cube currency="NOK" rate="9.9788"/><Cube currency="HRK" rate="7.4006"/><Cube currency="RUB" rate="73.2222"/><Cube currency="TRY" rate="6.3762"/><Cube currency="AUD" rate="1.6338"/><Cube currency="BRL" rate="4.5498"/><Cube currency="CAD" rate="1.4632"/><Cube currency="CNY" rate="7.8657"/><Cube currency="HKD" rate="8.6021"/><Cube currency="IDR" rate="15567.98"/><Cube currency="ILS" rate="3.8793"/><Cube currency="INR" rate="78.892"/><Cube currency="KRW" rate="1329.49"/><Cube currency="MXN" rate="22.0545"/><Cube currency="MYR" rate="4.6269"/><Cube currency="NZD" rate="1.7396"/><Cube currency="PHP" rate="57.2"/><Cube currency="SGD" rate="1.5253"/><Cube currency="THB" rate="33.6"/><Cube currency="ZAR" rate="16.6827"/></Cube>
<Cube time="2019-08-30"><Cube currency="USD" rate="1.1036"/><Cube currency="JPY" rate="117.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.914"/><Cube currency="DKK" rate="7.4562"/><Cube currency="GBP" rate="0.90565"/><Cube currency="HUF" rate="331.07"/><Cube currency="PLN" rate="4.3812"/><Cube currency="RON" rate="4.7284"/><Cube currency="SEK" rate="10.8395"/><Cube currency="CHF" rate="1.0909"/><Cube currency="ISK" rate="138.5"/><Cube currency="NOK" rate="10.038"/><Cube currency="HRK" rate="7.4023"/><Cube currency="RUB" rate="73.415"/><Cube currency="TRY" rate="6.4418"/><Cube currency="AUD" rate="1.6398"/><Cube currency="BRL" rate="4.5879"/><Cube currency="CAD" rate="1.4658"/><Cube currency="CNY" rate="7.8908"/><Cube currency="HKD" rate="8.6549"/><Cube currency="IDR" rate="15654.57"/><Cube currency="ILS" rate="3.8899"/><Cube currency="INR" rate="78.8365"/><Cube currency="KRW" rate="1333.21"/><Cube currency="MXN" rate="22.1567"/><Cube currency="MYR" rate="4.6412"/><Cube currency="NZD" rate="1.749"/><Cube currency="PHP" rate="57.462"/><Cube currency="SGD" rate="1.5312"/><Cube currency="THB" rate="33.754"/><Cube currency="ZAR" rate="16.8299"/></Cube>
<Cube time="2019-08-29"><Cube currency="USD" rate="1.1072"/><Cube currency="JPY" rate="117.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.853"/><Cube currency="DKK" rate="7.457"/><Cube currency="GBP" rate="0.90531"/><Cube currency="HUF" rate="330.26"/><Cube currency="PLN" rate="4.3809"/><Cube currency="RON" rate="4.7271"/><Cube currency="SEK" rate="10.779"/><Cube currency="CHF" rate="1.088"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.0365"/><Cube currency="HRK" rate="7.4035"/><Cube currency="RUB" rate="73.675"/><Cube currency="TRY" rate="6.4594"/><Cube currency="AUD" rate="1.6402"/><Cube currency="BRL" rate="4.5908"/><Cube currency="CAD" rate="1.4699"/><Cube currency="CNY" rate="7.9081"/><Cube currency="HKD" rate="8.6876"/><Cube currency="IDR" rate="15718.92"/><Cube currency="ILS" rate="3.8997"/><Cube currency="INR" rate="79.3415"/><Cube currency="KRW" rate="1340.01"/><Cube currency="MXN" rate="22.2046"/><Cube currency="MYR" rate="4.6696"/><Cube currency="NZD" rate="1.7457"/><Cube currency="PHP" rate="57.793"/><Cube currency="SGD" rate="1.5354"/><Cube currency="THB" rate="33.886"/><Cube currency="ZAR" rate="16.895"/></Cube>
